-1-1 1 0-1 0 1 0 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.22222,00002;[1,1]0.00000,00002;[1,2]0.22222,00002;[2,0]0.00000,00002;[2,1]0.50000,00002;[2,2]0.50000,00002;
-1-1 1 0-1 0 0 1 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.77778,00002;[1,1]0.00000,00002;[1,2]0.50000,00002;[2,0]0.77778,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 1 0-1 0 0 1 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.25000,00002;[1,1]0.00000,00002;[1,2]0.33333,00002;[2,0]0.50000,00002;[2,1]0.00000,00002;[2,2]0.50000,00002;
-1-1 1 0-1 0 0 0 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.14815,00002;[1,1]0.00000,00002;[1,2]0.66667,00002;[2,0]0.53333,00002;[2,1]0.66667,00002;[2,2]0.00000,00002;
-1-1 1 0-1 0-1 1 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.22222,00002;[1,1]0.00000,00002;[1,2]0.83333,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 1 0-1-1 1 1 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.22222,00002;[1,1]0.00000,00002;[1,2]0.00000,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.50000,00002;
-1-1 1 0-1-1 1 0 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.33333,00002;[1,1]0.00000,00002;[1,2]0.00000,00002;[2,0]0.00000,00002;[2,1]0.66667,00002;[2,2]0.00000,00002;
-1-1 1 0-1-1 0 1 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.16667,00002;[1,1]0.00000,00002;[1,2]0.00000,00002;[2,0]0.77778,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 1-1 1 1 0 1-1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.00000,00002;[2,0]0.83333,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 1-1 1 1 0 0 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.00000,00002;[2,0]0.50000,00002;[2,1]0.33333,00002;[2,2]0.50000,00002;
-1-1 1-1 1 1 0 0-1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.00000,00002;[2,0]0.80000,00002;[2,1]0.22222,00002;[2,2]0.00000,00002;
-1-1 1-1 1 1 0-1 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.00000,00002;[2,0]0.92593,00002;[2,1]0.00000,00002;[2,2]0.66667,00003;
-1-1 1-1 1 0 0 1 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.33333,00002;[2,0]0.83333,00002;[2,1]0.00000,00002;[2,2]0.50000,00002;
-1-1 1-1 1 0 0 1-1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.22222,00002;[2,0]0.77778,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 1-1 1 0 0 0 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.50000,00002;[2,0]0.66667,00002;[2,1]0.22222,00002;[2,2]0.60000,00005;
-1-1 1-1 1 0 0-1 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.85185,00002;[2,0]0.77778,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 1-1 1-1 0 1 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.00000,00002;[2,0]0.90123,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 1-1 1-1 0 1 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.00000,00002;[2,0]0.77778,00002;[2,1]0.00000,00002;[2,2]0.33333,00003;
-1-1 1-1 1-1 0 0 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.00000,00002;[2,0]0.95062,00002;[2,1]0.33333,00002;[2,2]0.00000,00002;
-1-1 1-1 0 1 1 1-1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.96708,00002;[1,2]0.00000,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 1-1 0 1 1 0 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.50000,00002;[1,2]0.00000,00002;[2,0]0.00000,00002;[2,1]0.66667,00002;[2,2]0.50000,00002;
-1-1 1-1 0 1 1 0-1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.66667,00002;[1,2]0.00000,00002;[2,0]0.00000,00002;[2,1]0.50000,00002;[2,2]0.00000,00002;
-1-1 1-1 0 1 1-1 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.66667,00002;[1,2]0.00000,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.66667,00003;
-1-1 1-1 0 1 0 1 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.66667,00002;[1,2]0.00000,00002;[2,0]0.50000,00002;[2,1]0.00000,00002;[2,2]0.50000,00002;
-1-1 1-1 0 1 0 1-1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.22222,00002;[1,2]0.00000,00002;[2,0]0.33333,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 1-1 0 1 0 0 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.66667,00002;[1,2]0.00000,00002;[2,0]0.66667,00002;[2,1]0.33333,00002;[2,2]0.50000,00002;
-1-1 1-1 0 0 1 1 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.50000,00002;[1,2]0.50000,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.75000,00004;
-1-1 1-1 0 0 1 1-1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.90000,00002;[1,2]0.22222,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 1-1 0 0 1 0 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.50000,00002;[1,2]0.66667,00002;[2,0]0.00000,00002;[2,1]0.77778,00002;[2,2]0.00000,00002;
-1-1 1-1 0 0 1 0 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.50000,00002;[1,2]0.33333,00002;[2,0]0.00000,00002;[2,1]0.66667,00002;[2,2]0.66667,00003;
-1-1 1-1 0 0 1-1 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.75000,00002;[1,2]0.77778,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 1-1 0 0 0 1 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.50000,00002;[1,2]0.66667,00002;[2,0]0.88889,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 1-1 0 0 0 1 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.50000,00002;[1,2]0.50000,00002;[2,0]0.50000,00002;[2,1]0.00000,00002;[2,2]0.50000,00002;
-1-1 1-1 0 0 0 0 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.50000,00002;[1,2]0.77778,00002;[2,0]0.50000,00002;[2,1]0.33333,00002;[2,2]0.00000,00002;
-1-1 1-1 0-1 1 1 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.50000,00002;[1,2]0.00000,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.66667,00003;
-1-1 1-1 0-1 1 0 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.66667,00002;[1,2]0.00000,00002;[2,0]0.00000,00002;[2,1]0.88889,00002;[2,2]0.00000,00002;
-1-1 1-1 0-1 0 1 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.33333,00002;[1,2]0.00000,00002;[2,0]0.50000,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 1-1-1 1 1 1 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.00000,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.80000,00005;
-1-1 1-1-1 1 1 0 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.00000,00002;[2,0]0.00000,00002;[2,1]0.33333,00002;[2,2]0.66667,00003;
-1-1 1-1-1 1 0 1 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.00000,00002;[2,0]0.22222,00002;[2,1]0.00000,00002;[2,2]0.75000,00004;
-1-1 1-1-1 0 1 1 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.33333,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.66667,00003;
-1-1 1-1-1 0 1 0 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.77778,00002;[2,0]0.00000,00002;[2,1]0.75000,00002;[2,2]0.00000,00002;
-1-1 1-1-1 0 0 1 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.00000,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.66667,00002;[2,0]0.66667,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 0 1 1 0 1 0-1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.77778,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.66667,00002;[2,0]0.00000,00002;[2,1]0.16667,00002;[2,2]0.00000,00002;
-1-1 0 1 1 0 1-1 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.50000,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.66667,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.25000,00004;
-1-1 0 1 1 0 1-1-1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.50000,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.66667,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 0 1 1 0 0 1-1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.50000,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.50000,00002;[2,0]0.22222,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 0 1 1 0 0 0 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.55555,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.77778,00002;[2,0]0.33333,00002;[2,1]0.50000,00002;[2,2]0.66667,00003;
-1-1 0 1 1 0 0 0-1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.77778,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.83333,00002;[2,0]0.50000,00002;[2,1]0.22222,00002;[2,2]0.00000,00002;
-1-1 0 1 1 0 0-1 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.50000,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.50000,00002;[2,0]0.66667,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 0 1 1 0 0-1 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.66667,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.50000,00002;[2,0]0.55555,00002;[2,1]0.00000,00002;[2,2]0.25000,00004;
-1-1 0 1 1 0-1 1 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.33333,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.50000,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.33333,00003;
-1-1 0 1 1 0-1 1-1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.22222,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.66667,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 0 1 1 0-1 0 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.50000,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.66667,00002;[2,0]0.00000,00002;[2,1]0.33333,00002;[2,2]0.00000,00002;
-1-1 0 1 1 0-1 0 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.77778,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.85185,00002;[2,0]0.00000,00002;[2,1]0.50000,00002;[2,2]0.50000,00002;
-1-1 0 1 1 0-1-1 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.33333,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.85185,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 0 1 1-1 1 1-1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.90000,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.00000,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 0 1 1-1 1 0 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.75000,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.00000,00002;[2,0]0.00000,00002;[2,1]0.33333,00002;[2,2]0.40000,00005;
-1-1 0 1 1-1 1 0-1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.94074,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.00000,00002;[2,0]0.00000,00002;[2,1]0.07407,00002;[2,2]0.00000,00002;
-1-1 0 1 1-1 1-1 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.94445,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.00000,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 0 1 1-1 1-1 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.66667,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.00000,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.20000,00005;
-1-1 0 1 1-1 0 1 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.66667,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.00000,00002;[2,0]0.50000,00002;[2,1]0.00000,00002;[2,2]0.50000,00002;
-1-1 0 1 1-1 0 1-1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.11111,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.00000,00002;[2,0]0.14815,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 0 1 1-1 0 0 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.33333,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.00000,00002;[2,0]0.33333,00002;[2,1]0.50000,00002;[2,2]0.00000,00002;
-1-1 0 1 1-1 0 0 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.22222,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.00000,00002;[2,0]0.70370,00002;[2,1]0.33333,00002;[2,2]0.33333,00003;
-1-1 0 1 1-1 0-1 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.33333,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.00000,00002;[2,0]0.11111,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 0 1 1-1-1 1 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.16667,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.00000,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 0 1 1-1-1 1 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.50000,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.00000,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.33333,00003;
-1-1 0 1 1-1-1 0 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.22222,00002;[1,0]0.00000,00002;[1,1]0.00000,00002;[1,2]0.00000,00002;[2,0]0.00000,00002;[2,1]0.50000,00002;[2,2]0.00000,00002;
-1-1 0 1 0 1 1 0-1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.66667,00002;[1,0]0.00000,00002;[1,1]0.50000,00002;[1,2]0.00000,00002;[2,0]0.00000,00002;[2,1]0.33333,00002;[2,2]0.00000,00002;
-1-1 0 1 0 1 1-1-1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.33333,00002;[1,0]0.00000,00002;[1,1]0.91111,00002;[1,2]0.00000,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 0 1 0 1 0 1-1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.33333,00002;[1,0]0.00000,00002;[1,1]0.50000,00002;[1,2]0.00000,00002;[2,0]0.33333,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 0 1 0 1 0 0 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.50000,00002;[1,0]0.00000,00002;[1,1]0.92593,00002;[1,2]0.00000,00002;[2,0]0.50000,00002;[2,1]0.66667,00002;[2,2]0.50000,00002;
-1-1 0 1 0 1 0 0-1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.50000,00002;[1,0]0.00000,00002;[1,1]0.50000,00002;[1,2]0.00000,00002;[2,0]0.33333,00002;[2,1]0.33333,00002;[2,2]0.00000,00002;
-1-1 0 1 0 1 0-1 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.50000,00002;[1,0]0.00000,00002;[1,1]0.50000,00002;[1,2]0.00000,00002;[2,0]0.33333,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 0 1 0 1 0-1 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.22222,00002;[1,0]0.00000,00002;[1,1]0.66667,00002;[1,2]0.00000,00002;[2,0]0.66667,00002;[2,1]0.00000,00002;[2,2]0.50000,00002;
-1-1 0 1 0 1-1 1 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.50000,00002;[1,0]0.00000,00002;[1,1]0.66667,00002;[1,2]0.00000,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.50000,00002;
-1-1 0 1 0 1-1 1-1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.33333,00002;[1,0]0.00000,00002;[1,1]0.66667,00002;[1,2]0.00000,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 0 1 0 1-1 0 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.50000,00002;[1,0]0.00000,00002;[1,1]0.92593,00002;[1,2]0.00000,00002;[2,0]0.00000,00002;[2,1]0.33333,00002;[2,2]0.00000,00002;
-1-1 0 1 0 1-1 0 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.77778,00002;[1,0]0.00000,00002;[1,1]0.66667,00002;[1,2]0.00000,00002;[2,0]0.00000,00002;[2,1]0.33333,00002;[2,2]0.50000,00002;
-1-1 0 1 0 1-1-1 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.66667,00002;[1,0]0.00000,00002;[1,1]0.50000,00002;[1,2]0.00000,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 0 1 0 0 1 1-1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.33333,00002;[1,0]0.00000,00002;[1,1]0.33333,00002;[1,2]0.33333,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 0 1 0 0 1 0 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.66667,00002;[1,0]0.00000,00002;[1,1]0.85185,00002;[1,2]0.50000,00002;[2,0]0.00000,00002;[2,1]0.55555,00002;[2,2]0.50000,00002;
-1-1 0 1 0 0 1 0-1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.33333,00002;[1,0]0.00000,00002;[1,1]0.50000,00002;[1,2]0.50000,00002;[2,0]0.00000,00002;[2,1]0.50000,00002;[2,2]0.00000,00002;
-1-1 0 1 0 0 1-1 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.44445,00002;[1,0]0.00000,00002;[1,1]0.50000,00002;[1,2]0.50000,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 0 1 0 0 1-1 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.50000,00002;[1,0]0.00000,00002;[1,1]0.37500,00002;[1,2]0.33333,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.33333,00003;
-1-1 0 1 0 0 0 1 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.50000,00002;[1,0]0.00000,00002;[1,1]0.50000,00002;[1,2]0.33333,00002;[2,0]0.22222,00002;[2,1]0.00000,00002;[2,2]0.75000,00004;
-1-1 0 1 0 0 0 1-1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.33333,00002;[1,0]0.00000,00002;[1,1]0.50000,00002;[1,2]0.50000,00002;[2,0]0.50000,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 0 1 0 0 0 0 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.73333,00002;[1,0]0.00000,00002;[1,1]0.22222,00002;[1,2]0.55555,00002;[2,0]0.33333,00002;[2,1]0.16667,00002;[2,2]0.00000,00002;
-1-1 0 1 0 0 0 0 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.14815,00002;[1,0]0.00000,00002;[1,1]0.62500,00002;[1,2]0.27778,00002;[2,0]0.50000,00002;[2,1]0.33333,00002;[2,2]0.20000,00005;
-1-1 0 1 0 0 0-1 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.22222,00002;[1,0]0.00000,00002;[1,1]0.25000,00002;[1,2]0.33333,00002;[2,0]0.22222,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 0 1 0 0-1 1 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.55555,00002;[1,0]0.00000,00002;[1,1]0.50000,00002;[1,2]0.50000,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 0 1 0 0-1 1 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.50000,00002;[1,0]0.00000,00002;[1,1]0.50000,00002;[1,2]0.33333,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.50000,00002;
-1-1 0 1 0 0-1 0 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.50000,00002;[1,0]0.00000,00002;[1,1]0.33333,00002;[1,2]0.50000,00002;[2,0]0.00000,00002;[2,1]0.50000,00002;[2,2]0.00000,00002;
-1-1 0 1 0-1 1 1 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.50000,00002;[1,0]0.00000,00002;[1,1]0.50000,00002;[1,2]0.00000,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.75000,00004;
-1-1 0 1 0-1 1 1-1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.33333,00002;[1,0]0.00000,00002;[1,1]0.33333,00002;[1,2]0.00000,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 0 1 0-1 1 0 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.75000,00002;[1,0]0.00000,00002;[1,1]0.50000,00002;[1,2]0.00000,00002;[2,0]0.00000,00002;[2,1]0.50000,00002;[2,2]0.00000,00002;
-1-1 0 1 0-1 1 0 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.50000,00002;[1,0]0.00000,00002;[1,1]0.66667,00002;[1,2]0.00000,00002;[2,0]0.00000,00002;[2,1]0.50000,00002;[2,2]0.50000,00002;
-1-1 0 1 0-1 1-1 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.33333,00002;[1,0]0.00000,00002;[1,1]0.33333,00002;[1,2]0.00000,00002;[2,0]0.00000,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 0 1 0-1 0 1 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.50000,00002;[1,0]0.00000,00002;[1,1]0.33333,00002;[1,2]0.00000,00002;[2,0]0.66667,00002;[2,1]0.00000,00002;[2,2]0.00000,00002;
-1-1 0 1 0-1 0 1 0;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.50000,00002;[1,0]0.00000,00002;[1,1]0.50000,00002;[1,2]0.00000,00002;[2,0]0.33333,00002;[2,1]0.00000,00002;[2,2]0.50000,00002;
-1-1 0 1 0-1 0 0 1;[0,0]0.00000,00002;[0,1]0.00000,00002;[0,2]0.33333,00002;[1,0]0.00000,00002;[1,1]0.33333,00002;[1,2]0.00000,00002;[2,0]0.50000,00002;[2,1]0.50000,00002;[2,2]0.00000,00002;
